# Acquisizione Analog Discovery 2
# Timestamp 2024-11-12 11:50:39
# time	ch1	ch2
-1.400000000000000203e-03	5.303112174856832617e+00	-3.061204301682955708e-02
-1.390000000000000176e-03	5.299422907551913475e+00	-3.162427352841365447e-02
-1.380000000000000150e-03	5.292044372942075192e+00	-3.061204301682955708e-02
-1.370000000000000124e-03	5.292044372942075192e+00	-3.094945318735758955e-02
-1.360000000000000098e-03	5.299422907551913475e+00	-2.926240233471742724e-02
-1.350000000000000071e-03	5.295733640246994334e+00	-3.027463284630152462e-02
-1.340000000000000045e-03	5.310490709466671788e+00	-3.567319557475004399e-02
-1.330000000000000019e-03	5.306801442161751758e+00	-3.634801591580610197e-02
-1.320000000000000210e-03	5.306801442161751758e+00	-3.432355489263791415e-02
-1.310000000000000183e-03	5.299422907551913475e+00	-2.352642943574087889e-02
-1.300000000000000157e-03	5.303112174856832617e+00	-2.926240233471742724e-02
-1.290000000000000131e-03	5.303112174856832617e+00	-3.533578540422201153e-02
-1.280000000000000105e-03	5.306801442161751758e+00	-4.073434813267052396e-02
-1.270000000000000078e-03	5.292044372942075192e+00	-3.061204301682955708e-02
-1.260000000000000052e-03	5.288355105637156051e+00	-2.048973790098858674e-02
-1.250000000000000026e-03	5.284665838332236909e+00	-3.229909386946971939e-02
-1.240000000000000000e-03	5.299422907551913475e+00	-3.736024642739019935e-02
-1.230000000000000190e-03	5.295733640246994334e+00	-3.870988710950232919e-02
-1.220000000000000164e-03	5.299422907551913475e+00	-3.499837523369397907e-02
-1.210000000000000138e-03	5.306801442161751758e+00	-2.690053114102120002e-02
-1.200000000000000112e-03	5.314179976771590930e+00	-3.027463284630152462e-02
-1.190000000000000085e-03	5.306801442161751758e+00	-3.634801591580610197e-02
-1.180000000000000059e-03	5.295733640246994334e+00	-4.309621932636675118e-02
-1.170000000000000033e-03	5.288355105637156051e+00	-2.993722267577349216e-02
-1.160000000000000007e-03	5.306801442161751758e+00	-1.711563619570826561e-02
-1.150000000000000197e-03	5.310490709466671788e+00	-3.263650403999775185e-02
-1.140000000000000171e-03	5.292044372942075192e+00	-3.297391421052578431e-02
-1.130000000000000145e-03	5.292044372942075192e+00	-3.803506676844626427e-02
-1.120000000000000119e-03	5.306801442161751758e+00	-2.892499216418939478e-02
-1.110000000000000092e-03	5.340004847906024921e+00	-1.644081585465220069e-02
-1.100000000000000066e-03	5.306801442161751758e+00	-3.263650403999775185e-02
-1.090000000000000040e-03	5.295733640246994334e+00	-3.533578540422201153e-02
-1.080000000000000014e-03	5.299422907551913475e+00	-4.140916847372658888e-02
-1.069999999999999988e-03	5.303112174856832617e+00	-3.061204301682955708e-02
-1.060000000000000178e-03	5.306801442161751758e+00	-1.880268704834842444e-02
-1.050000000000000152e-03	5.299422907551913475e+00	-3.196168369894168693e-02
-1.040000000000000126e-03	5.321558511381429213e+00	-3.331132438105381677e-02
-1.030000000000000100e-03	5.317869244076510071e+00	-3.904729728003036165e-02
-1.020000000000000073e-03	5.314179976771590930e+00	-3.128686335788562201e-02
-1.010000000000000047e-03	5.314179976771590930e+00	-2.285160909468481397e-02
-1.000000000000000021e-03	5.310490709466671788e+00	-2.993722267577349216e-02
-9.899999999999999946e-04	5.299422907551913475e+00	-3.196168369894168693e-02
-9.800000000000001852e-04	5.306801442161751758e+00	-3.736024642739019935e-02
-9.700000000000000505e-04	5.317869244076510071e+00	-3.398614472210988169e-02
-9.600000000000001327e-04	5.295733640246994334e+00	-2.521348028838104119e-02
-9.500000000000001065e-04	5.317869244076510071e+00	-3.094945318735758955e-02
-9.400000000000000803e-04	5.299422907551913475e+00	-3.196168369894168693e-02
-9.300000000000000541e-04	5.299422907551913475e+00	-3.634801591580610197e-02
-9.200000000000000278e-04	5.314179976771590930e+00	-3.499837523369397907e-02
-9.100000000000001100e-04	5.303112174856832617e+00	-3.263650403999775185e-02
-9.000000000000000838e-04	5.303112174856832617e+00	-3.061204301682955708e-02
-8.900000000000000576e-04	5.310490709466671788e+00	-2.892499216418939478e-02
-8.800000000000000313e-04	5.310490709466671788e+00	-2.285160909468481397e-02
-8.700000000000001135e-04	5.299422907551913475e+00	-3.027463284630152462e-02
-8.600000000000000873e-04	5.317869244076510071e+00	-3.263650403999775185e-02
-8.500000000000000611e-04	5.310490709466671788e+00	-4.208398881478265380e-02
-8.400000000000000348e-04	5.299422907551913475e+00	-3.027463284630152462e-02
-8.300000000000001170e-04	5.299422907551913475e+00	-2.926240233471742724e-02
-8.200000000000000908e-04	5.303112174856832617e+00	-2.926240233471742724e-02
-8.100000000000000646e-04	5.310490709466671788e+00	-3.229909386946971939e-02
-8.000000000000000383e-04	5.295733640246994334e+00	-3.432355489263791415e-02
-7.900000000000000121e-04	5.306801442161751758e+00	-3.398614472210988169e-02
-7.800000000000000943e-04	5.280976571027317767e+00	-3.398614472210988169e-02
-7.700000000000000681e-04	5.299422907551913475e+00	-3.061204301682955708e-02
-7.600000000000000418e-04	5.295733640246994334e+00	-3.094945318735758955e-02
-7.500000000000000156e-04	5.299422907551913475e+00	-3.162427352841365447e-02
-7.400000000000000978e-04	5.303112174856832617e+00	-3.567319557475004399e-02
-7.300000000000000716e-04	5.299422907551913475e+00	-3.398614472210988169e-02
-7.200000000000000453e-04	5.310490709466671788e+00	-3.162427352841365447e-02
-7.100000000000000191e-04	5.314179976771590930e+00	-3.027463284630152462e-02
-7.000000000000001013e-04	5.314179976771590930e+00	-2.588830062943710264e-02
-6.900000000000000751e-04	5.280976571027317767e+00	-3.094945318735758955e-02
-6.800000000000000488e-04	5.306801442161751758e+00	-3.297391421052578431e-02
-6.700000000000000226e-04	5.280976571027317767e+00	-3.769765659791823181e-02
-6.600000000000001048e-04	5.295733640246994334e+00	-3.263650403999775185e-02
-6.500000000000000786e-04	5.306801442161751758e+00	-2.993722267577349216e-02
-6.400000000000000524e-04	5.295733640246994334e+00	-3.229909386946971939e-02
-6.300000000000000261e-04	5.295733640246994334e+00	-2.959981250524545970e-02
-6.199999999999999999e-04	5.317869244076510071e+00	-2.959981250524545970e-02
-6.100000000000000821e-04	5.299422907551913475e+00	-3.229909386946971939e-02
-6.000000000000000559e-04	5.284665838332236909e+00	-3.297391421052578431e-02
-5.900000000000000296e-04	5.310490709466671788e+00	-3.364873455158184923e-02
-5.800000000000000034e-04	5.314179976771590930e+00	-3.196168369894168693e-02
-5.700000000000000856e-04	5.310490709466671788e+00	-2.892499216418939478e-02
-5.600000000000000594e-04	5.317869244076510071e+00	-3.128686335788562201e-02
-5.500000000000000331e-04	5.306801442161751758e+00	-3.297391421052578431e-02
-5.400000000000000069e-04	5.303112174856832617e+00	-3.432355489263791415e-02
-5.300000000000000891e-04	5.310490709466671788e+00	-3.229909386946971939e-02
-5.200000000000000629e-04	5.310490709466671788e+00	-2.858758199366136232e-02
-5.100000000000000366e-04	5.306801442161751758e+00	-3.027463284630152462e-02
-5.000000000000000104e-04	5.306801442161751758e+00	-3.229909386946971939e-02
-4.900000000000000926e-04	5.299422907551913475e+00	-3.128686335788562201e-02
-4.800000000000000664e-04	5.310490709466671788e+00	-2.959981250524545970e-02
-4.700000000000000401e-04	5.310490709466671788e+00	-2.757535148207726494e-02
-4.600000000000000139e-04	5.306801442161751758e+00	-2.791276165260529740e-02
-4.500000000000000419e-04	5.303112174856832617e+00	-3.027463284630152462e-02
-4.400000000000000157e-04	5.306801442161751758e+00	-3.499837523369397907e-02
-4.300000000000000436e-04	5.314179976771590930e+00	-3.162427352841365447e-02
-4.200000000000000174e-04	5.310490709466671788e+00	-2.926240233471742724e-02
-4.100000000000000454e-04	5.295733640246994334e+00	-3.398614472210988169e-02
-4.000000000000000192e-04	5.288355105637156051e+00	-3.027463284630152462e-02
-3.900000000000000471e-04	5.292044372942075192e+00	-3.094945318735758955e-02
-3.800000000000000209e-04	5.295733640246994334e+00	-3.364873455158184923e-02
-3.700000000000000489e-04	5.325247778686348354e+00	-3.331132438105381677e-02
-3.600000000000000227e-04	5.303112174856832617e+00	-2.959981250524545970e-02
-3.500000000000000507e-04	5.299422907551913475e+00	-3.061204301682955708e-02
-3.400000000000000244e-04	5.292044372942075192e+00	-3.364873455158184923e-02
-3.300000000000000524e-04	5.303112174856832617e+00	-3.196168369894168693e-02
-3.200000000000000262e-04	5.292044372942075192e+00	-3.196168369894168693e-02
-3.099999999999999999e-04	5.332626313296186638e+00	-3.229909386946971939e-02
-3.000000000000000279e-04	5.306801442161751758e+00	-3.027463284630152462e-02
-2.900000000000000017e-04	5.325247778686348354e+00	-2.352642943574087889e-02
-2.800000000000000297e-04	5.317869244076510071e+00	-3.094945318735758955e-02
-2.700000000000000035e-04	5.295733640246994334e+00	-2.959981250524545970e-02
-2.600000000000000314e-04	5.317869244076510071e+00	-3.061204301682955708e-02
-2.500000000000000052e-04	5.317869244076510071e+00	-3.432355489263791415e-02
-2.400000000000000332e-04	5.317869244076510071e+00	-3.196168369894168693e-02
-2.300000000000000070e-04	5.303112174856832617e+00	-3.398614472210988169e-02
-2.200000000000000078e-04	5.306801442161751758e+00	-3.634801591580610197e-02
-2.100000000000000087e-04	5.303112174856832617e+00	-3.061204301682955708e-02
-2.000000000000000096e-04	5.314179976771590930e+00	-2.825017182313332986e-02
-1.900000000000000105e-04	5.310490709466671788e+00	-2.858758199366136232e-02
-1.800000000000000113e-04	5.295733640246994334e+00	-3.128686335788562201e-02
-1.700000000000000122e-04	5.317869244076510071e+00	-2.622571079996513510e-02
-1.600000000000000131e-04	5.288355105637156051e+00	-2.926240233471742724e-02
-1.500000000000000140e-04	5.306801442161751758e+00	-3.196168369894168693e-02
-1.400000000000000148e-04	5.299422907551913475e+00	-3.229909386946971939e-02
-1.300000000000000157e-04	5.317869244076510071e+00	-3.364873455158184923e-02
-1.200000000000000166e-04	5.303112174856832617e+00	-3.499837523369397907e-02
-1.100000000000000039e-04	5.292044372942075192e+00	-3.634801591580610197e-02
-1.000000000000000048e-04	5.303112174856832617e+00	-3.263650403999775185e-02
-9.000000000000000567e-05	5.299422907551913475e+00	-3.432355489263791415e-02
-8.000000000000000654e-05	5.314179976771590930e+00	-3.432355489263791415e-02
-7.000000000000000742e-05	5.306801442161751758e+00	-3.297391421052578431e-02
-6.000000000000000830e-05	5.288355105637156051e+00	-2.386383960626891135e-02
-5.000000000000000240e-05	5.295733640246994334e+00	-3.196168369894168693e-02
-4.000000000000000327e-05	5.288355105637156051e+00	-3.567319557475004399e-02
-3.000000000000000415e-05	5.306801442161751758e+00	-3.364873455158184923e-02
-2.000000000000000164e-05	5.303112174856832617e+00	-3.499837523369397907e-02
-1.000000000000000082e-05	5.314179976771590930e+00	-3.196168369894168693e-02
0.000000000000000000e+00	5.310490709466671788e+00	-3.229909386946971939e-02
1.000000000000000082e-05	5.303112174856832617e+00	-3.364873455158184923e-02
2.000000000000000164e-05	5.295733640246994334e+00	-3.162427352841365447e-02
3.000000000000000415e-05	5.288355105637156051e+00	-3.331132438105381677e-02
4.000000000000000327e-05	5.299422907551913475e+00	-3.533578540422201153e-02
5.000000000000000240e-05	5.314179976771590930e+00	-2.892499216418939478e-02
6.000000000000000830e-05	5.295733640246994334e+00	-3.061204301682955708e-02
7.000000000000000742e-05	5.306801442161751758e+00	-3.027463284630152462e-02
8.000000000000000654e-05	5.303112174856832617e+00	-3.803506676844626427e-02
9.000000000000000567e-05	5.321558511381429213e+00	-3.499837523369397907e-02
1.000000000000000048e-04	5.303112174856832617e+00	-2.116455824204465166e-02
1.100000000000000039e-04	5.288355105637156051e+00	-3.229909386946971939e-02
1.200000000000000166e-04	5.310490709466671788e+00	-3.398614472210988169e-02
1.300000000000000157e-04	5.314179976771590930e+00	-3.094945318735758955e-02
1.400000000000000148e-04	5.288355105637156051e+00	-3.162427352841365447e-02
1.500000000000000140e-04	5.303112174856832617e+00	-3.196168369894168693e-02
1.600000000000000131e-04	5.317869244076510071e+00	-2.959981250524545970e-02
1.700000000000000122e-04	5.314179976771590930e+00	-4.208398881478265380e-02
1.800000000000000113e-04	5.317869244076510071e+00	-3.398614472210988169e-02
1.900000000000000105e-04	5.292044372942075192e+00	-3.364873455158184923e-02
2.000000000000000096e-04	5.314179976771590930e+00	-3.128686335788562201e-02
2.100000000000000087e-04	5.314179976771590930e+00	-1.880268704834842444e-02
2.200000000000000078e-04	5.288355105637156051e+00	-3.331132438105381677e-02
2.300000000000000070e-04	5.317869244076510071e+00	-3.229909386946971939e-02
2.400000000000000332e-04	5.310490709466671788e+00	-3.061204301682955708e-02
2.500000000000000052e-04	5.288355105637156051e+00	-3.533578540422201153e-02
2.600000000000000314e-04	5.288355105637156051e+00	-3.196168369894168693e-02
2.700000000000000035e-04	5.299422907551913475e+00	-2.959981250524545970e-02
2.800000000000000297e-04	5.314179976771590930e+00	-3.938470745055839412e-02
2.900000000000000017e-04	5.310490709466671788e+00	-3.601060574527807645e-02
3.000000000000000279e-04	5.288355105637156051e+00	-1.880268704834842444e-02
3.099999999999999999e-04	5.295733640246994334e+00	-3.533578540422201153e-02
3.200000000000000262e-04	5.295733640246994334e+00	-3.162427352841365447e-02
3.300000000000000524e-04	5.314179976771590930e+00	-3.297391421052578431e-02
3.400000000000000244e-04	5.321558511381429213e+00	-3.263650403999775185e-02
3.500000000000000507e-04	5.317869244076510071e+00	-3.229909386946971939e-02
3.600000000000000227e-04	5.292044372942075192e+00	-3.196168369894168693e-02
3.700000000000000489e-04	5.295733640246994334e+00	-4.107175830319855642e-02
3.800000000000000209e-04	5.299422907551913475e+00	-3.634801591580610197e-02
3.900000000000000471e-04	5.295733640246994334e+00	-2.723794131154923248e-02
4.000000000000000192e-04	5.295733640246994334e+00	-2.993722267577349216e-02
4.100000000000000454e-04	5.306801442161751758e+00	-2.825017182313332986e-02
4.200000000000000174e-04	5.299422907551913475e+00	-2.892499216418939478e-02
4.300000000000000436e-04	5.306801442161751758e+00	-3.499837523369397907e-02
4.400000000000000157e-04	5.306801442161751758e+00	-2.959981250524545970e-02
4.500000000000000419e-04	5.321558511381429213e+00	-3.331132438105381677e-02
4.600000000000000139e-04	5.306801442161751758e+00	-3.904729728003036165e-02
4.700000000000000401e-04	5.303112174856832617e+00	-3.229909386946971939e-02
4.800000000000000664e-04	5.310490709466671788e+00	-2.993722267577349216e-02
4.900000000000000926e-04	5.314179976771590930e+00	-3.128686335788562201e-02
5.000000000000000104e-04	5.303112174856832617e+00	-2.251419892415678151e-02
5.100000000000000366e-04	5.299422907551913475e+00	-3.162427352841365447e-02
5.200000000000000629e-04	5.299422907551913475e+00	-3.364873455158184923e-02
5.300000000000000891e-04	5.306801442161751758e+00	-2.892499216418939478e-02
5.400000000000000069e-04	5.303112174856832617e+00	-3.499837523369397907e-02
5.500000000000000331e-04	5.306801442161751758e+00	-3.567319557475004399e-02
5.600000000000000594e-04	5.299422907551913475e+00	-3.061204301682955708e-02
5.700000000000000856e-04	5.299422907551913475e+00	-3.533578540422201153e-02
5.800000000000000034e-04	5.314179976771590930e+00	-3.634801591580610197e-02
5.900000000000000296e-04	5.299422907551913475e+00	-1.745304636623629807e-02
6.000000000000000559e-04	5.295733640246994334e+00	-3.263650403999775185e-02
6.100000000000000821e-04	5.295733640246994334e+00	-3.263650403999775185e-02
6.199999999999999999e-04	5.310490709466671788e+00	-3.229909386946971939e-02
6.300000000000000261e-04	5.306801442161751758e+00	-3.567319557475004399e-02
6.400000000000000524e-04	5.314179976771590930e+00	-3.196168369894168693e-02
6.500000000000000786e-04	5.303112174856832617e+00	-3.196168369894168693e-02
6.600000000000001048e-04	5.314179976771590930e+00	-4.309621932636675118e-02
6.700000000000000226e-04	5.303112174856832617e+00	-3.668542608633413443e-02
6.800000000000000488e-04	5.295733640246994334e+00	-2.386383960626891135e-02
6.900000000000000751e-04	5.314179976771590930e+00	-3.027463284630152462e-02
7.000000000000001013e-04	5.299422907551913475e+00	-2.352642943574087889e-02
7.100000000000000191e-04	5.280976571027317767e+00	-2.825017182313332986e-02
7.200000000000000453e-04	5.310490709466671788e+00	-3.196168369894168693e-02
7.300000000000000716e-04	5.310490709466671788e+00	-3.128686335788562201e-02
7.400000000000000978e-04	5.299422907551913475e+00	-3.432355489263791415e-02
7.500000000000000156e-04	5.306801442161751758e+00	-4.174657864425462134e-02
7.600000000000000418e-04	5.295733640246994334e+00	-3.061204301682955708e-02
7.700000000000000681e-04	5.299422907551913475e+00	-1.711563619570826561e-02
7.800000000000000943e-04	5.292044372942075192e+00	-3.364873455158184923e-02
7.900000000000000121e-04	5.314179976771590930e+00	-3.297391421052578431e-02
8.000000000000000383e-04	5.314179976771590930e+00	-3.736024642739019935e-02
8.100000000000000646e-04	5.284665838332236909e+00	-3.364873455158184923e-02
8.200000000000000908e-04	5.310490709466671788e+00	-1.846527687782039198e-02
8.300000000000001170e-04	5.295733640246994334e+00	-3.263650403999775185e-02
8.400000000000000348e-04	5.303112174856832617e+00	-3.601060574527807645e-02
8.500000000000000611e-04	5.303112174856832617e+00	-3.870988710950232919e-02
8.600000000000000873e-04	5.306801442161751758e+00	-3.128686335788562201e-02
8.700000000000001135e-04	5.310490709466671788e+00	-1.846527687782039198e-02
8.800000000000000313e-04	5.306801442161751758e+00	-3.128686335788562201e-02
8.900000000000000576e-04	5.303112174856832617e+00	-3.364873455158184923e-02
9.000000000000000838e-04	5.295733640246994334e+00	-3.398614472210988169e-02
9.100000000000001100e-04	5.306801442161751758e+00	-3.331132438105381677e-02
9.200000000000000278e-04	5.292044372942075192e+00	-3.128686335788562201e-02
9.300000000000000541e-04	5.306801442161751758e+00	-2.926240233471742724e-02
9.400000000000000803e-04	5.303112174856832617e+00	-2.959981250524545970e-02
9.500000000000001065e-04	5.292044372942075192e+00	-3.196168369894168693e-02
9.600000000000001327e-04	5.295733640246994334e+00	-3.466096506316594661e-02
9.700000000000000505e-04	5.314179976771590930e+00	-3.803506676844626427e-02
9.800000000000001852e-04	5.299422907551913475e+00	-3.398614472210988169e-02
9.899999999999999946e-04	5.303112174856832617e+00	-2.318901926521284643e-02
1.000000000000000021e-03	5.292044372942075192e+00	-3.263650403999775185e-02
1.010000000000000047e-03	5.303112174856832617e+00	-3.634801591580610197e-02
1.020000000000000073e-03	5.321558511381429213e+00	-4.174657864425462134e-02
1.030000000000000100e-03	5.299422907551913475e+00	-3.229909386946971939e-02
1.040000000000000126e-03	5.295733640246994334e+00	-1.407894466095597347e-02
1.050000000000000152e-03	5.306801442161751758e+00	-3.263650403999775185e-02
1.060000000000000178e-03	5.303112174856832617e+00	-3.432355489263791415e-02
1.069999999999999988e-03	5.292044372942075192e+00	-3.499837523369397907e-02
1.080000000000000014e-03	5.292044372942075192e+00	-3.128686335788562201e-02
1.090000000000000040e-03	5.310490709466671788e+00	-2.251419892415678151e-02
1.100000000000000066e-03	5.273598036417479484e+00	-2.926240233471742724e-02
1.110000000000000092e-03	5.306801442161751758e+00	-3.229909386946971939e-02
1.120000000000000119e-03	5.299422907551913475e+00	-3.094945318735758955e-02
1.130000000000000145e-03	5.306801442161751758e+00	-3.331132438105381677e-02
1.140000000000000171e-03	5.292044372942075192e+00	-3.094945318735758955e-02
1.150000000000000197e-03	5.280976571027317767e+00	-3.331132438105381677e-02
1.160000000000000007e-03	5.303112174856832617e+00	-3.196168369894168693e-02
1.170000000000000033e-03	5.295733640246994334e+00	-3.364873455158184923e-02
1.180000000000000059e-03	5.292044372942075192e+00	-3.499837523369397907e-02
1.190000000000000085e-03	5.295733640246994334e+00	-3.668542608633413443e-02
1.200000000000000112e-03	5.306801442161751758e+00	-3.432355489263791415e-02
1.210000000000000138e-03	5.314179976771590930e+00	-2.420124977679694381e-02
1.220000000000000164e-03	5.310490709466671788e+00	-3.162427352841365447e-02
1.230000000000000190e-03	5.306801442161751758e+00	-3.702283625686216689e-02
1.240000000000000000e-03	5.317869244076510071e+00	-4.140916847372658888e-02
1.250000000000000026e-03	5.299422907551913475e+00	-2.825017182313332986e-02
1.260000000000000052e-03	5.303112174856832617e+00	-2.318901926521284643e-02
1.270000000000000078e-03	5.303112174856832617e+00	-2.926240233471742724e-02
1.280000000000000105e-03	5.317869244076510071e+00	-3.263650403999775185e-02
1.290000000000000131e-03	5.299422907551913475e+00	-4.107175830319855642e-02
1.300000000000000157e-03	5.299422907551913475e+00	-3.094945318735758955e-02
1.310000000000000183e-03	5.306801442161751758e+00	-1.576599551359613577e-02
1.320000000000000210e-03	5.314179976771590930e+00	-3.331132438105381677e-02
1.330000000000000019e-03	5.306801442161751758e+00	-3.668542608633413443e-02
1.340000000000000045e-03	5.306801442161751758e+00	-3.196168369894168693e-02
1.350000000000000071e-03	5.299422907551913475e+00	-3.533578540422201153e-02
1.360000000000000098e-03	5.310490709466671788e+00	-3.499837523369397907e-02
1.370000000000000124e-03	5.306801442161751758e+00	-3.972211762108642658e-02
1.380000000000000150e-03	5.299422907551913475e+00	-3.094945318735758955e-02
1.390000000000000176e-03	5.292044372942075192e+00	-2.150196841257268413e-02
1.400000000000000203e-03	5.303112174856832617e+00	-3.196168369894168693e-02
1.410000000000000012e-03	5.306801442161751758e+00	-3.668542608633413443e-02
1.420000000000000038e-03	5.306801442161751758e+00	-3.297391421052578431e-02
1.430000000000000064e-03	5.310490709466671788e+00	-3.499837523369397907e-02
1.440000000000000091e-03	5.299422907551913475e+00	-3.094945318735758955e-02
1.450000000000000117e-03	5.295733640246994334e+00	-3.094945318735758955e-02
1.460000000000000143e-03	5.306801442161751758e+00	-3.601060574527807645e-02
1.470000000000000169e-03	5.317869244076510071e+00	-3.837247693897429673e-02
1.480000000000000196e-03	5.292044372942075192e+00	-3.297391421052578431e-02
1.490000000000000222e-03	5.310490709466671788e+00	-1.812786670729236299e-02
1.500000000000000031e-03	5.303112174856832617e+00	-3.162427352841365447e-02
1.510000000000000057e-03	5.303112174856832617e+00	-2.251419892415678151e-02
1.520000000000000084e-03	5.303112174856832617e+00	-2.993722267577349216e-02
1.530000000000000110e-03	5.314179976771590930e+00	-2.588830062943710264e-02
1.540000000000000136e-03	5.306801442161751758e+00	-3.094945318735758955e-02
1.550000000000000162e-03	5.299422907551913475e+00	-2.217678875362874905e-02
1.560000000000000189e-03	5.303112174856832617e+00	-2.993722267577349216e-02
1.570000000000000215e-03	5.288355105637156051e+00	-2.048973790098858674e-02
1.580000000000000024e-03	5.306801442161751758e+00	-3.061204301682955708e-02
1.590000000000000050e-03	5.325247778686348354e+00	-2.690053114102120002e-02
1.600000000000000077e-03	5.295733640246994334e+00	-3.128686335788562201e-02
1.610000000000000103e-03	5.284665838332236909e+00	-3.499837523369397907e-02
1.620000000000000129e-03	5.306801442161751758e+00	-3.162427352841365447e-02
1.630000000000000155e-03	5.280976571027317767e+00	-3.466096506316594661e-02
1.640000000000000182e-03	5.295733640246994334e+00	-2.352642943574087889e-02
1.650000000000000208e-03	5.306801442161751758e+00	-3.297391421052578431e-02
1.660000000000000234e-03	5.314179976771590930e+00	-3.466096506316594661e-02
1.670000000000000043e-03	5.299422907551913475e+00	-4.039693796214249150e-02
1.680000000000000070e-03	5.295733640246994334e+00	-2.926240233471742724e-02
1.690000000000000096e-03	5.306801442161751758e+00	-2.048973790098858674e-02
1.700000000000000122e-03	5.299422907551913475e+00	-3.432355489263791415e-02
1.710000000000000148e-03	5.299422907551913475e+00	-3.769765659791823181e-02
1.720000000000000175e-03	5.295733640246994334e+00	-3.263650403999775185e-02
1.730000000000000201e-03	5.288355105637156051e+00	-3.229909386946971939e-02
1.740000000000000227e-03	5.299422907551913475e+00	-3.398614472210988169e-02
1.750000000000000036e-03	5.310490709466671788e+00	-3.466096506316594661e-02
1.760000000000000063e-03	5.303112174856832617e+00	-3.398614472210988169e-02
1.770000000000000089e-03	5.310490709466671788e+00	-2.217678875362874905e-02
1.780000000000000115e-03	5.292044372942075192e+00	-3.061204301682955708e-02
1.790000000000000141e-03	5.303112174856832617e+00	-2.959981250524545970e-02
1.800000000000000168e-03	5.303112174856832617e+00	-3.331132438105381677e-02
1.810000000000000194e-03	5.295733640246994334e+00	-3.432355489263791415e-02
1.820000000000000220e-03	5.292044372942075192e+00	-2.959981250524545970e-02
1.830000000000000246e-03	5.299422907551913475e+00	-2.959981250524545970e-02
1.840000000000000056e-03	5.299422907551913475e+00	-3.263650403999775185e-02
1.850000000000000082e-03	5.317869244076510071e+00	-1.812786670729236299e-02
1.860000000000000108e-03	5.317869244076510071e+00	-3.094945318735758955e-02
1.870000000000000134e-03	5.288355105637156051e+00	-2.690053114102120002e-02
1.880000000000000161e-03	5.303112174856832617e+00	-3.061204301682955708e-02
1.890000000000000187e-03	5.295733640246994334e+00	-2.959981250524545970e-02
1.900000000000000213e-03	5.299422907551913475e+00	-2.959981250524545970e-02
1.910000000000000239e-03	5.303112174856832617e+00	-1.745304636623629807e-02
1.920000000000000265e-03	5.292044372942075192e+00	-3.128686335788562201e-02
1.930000000000000075e-03	5.303112174856832617e+00	-2.588830062943710264e-02
1.940000000000000101e-03	5.306801442161751758e+00	-3.027463284630152462e-02
1.950000000000000127e-03	5.299422907551913475e+00	-3.533578540422201153e-02
1.960000000000000370e-03	5.292044372942075192e+00	-3.196168369894168693e-02
1.969999999999999963e-03	5.325247778686348354e+00	-3.297391421052578431e-02
1.979999999999999989e-03	5.306801442161751758e+00	-3.601060574527807645e-02
1.990000000000000015e-03	5.310490709466671788e+00	-3.229909386946971939e-02
2.000000000000000042e-03	5.295733640246994334e+00	-1.644081585465220069e-02
2.010000000000000068e-03	5.288355105637156051e+00	-3.229909386946971939e-02
2.020000000000000094e-03	5.310490709466671788e+00	-2.656312097049316756e-02
2.030000000000000120e-03	5.295733640246994334e+00	-3.061204301682955708e-02
2.040000000000000147e-03	5.284665838332236909e+00	-3.499837523369397907e-02
2.050000000000000173e-03	5.314179976771590930e+00	-3.229909386946971939e-02
2.060000000000000199e-03	5.299422907551913475e+00	-3.736024642739019935e-02
2.070000000000000225e-03	5.295733640246994334e+00	-3.432355489263791415e-02
2.080000000000000251e-03	5.310490709466671788e+00	-3.837247693897429673e-02
2.090000000000000278e-03	5.303112174856832617e+00	-3.061204301682955708e-02
2.100000000000000304e-03	5.314179976771590930e+00	-3.533578540422201153e-02
2.110000000000000330e-03	5.288355105637156051e+00	-3.061204301682955708e-02
2.120000000000000356e-03	5.303112174856832617e+00	-3.466096506316594661e-02
2.130000000000000383e-03	5.299422907551913475e+00	-4.309621932636675118e-02
2.139999999999999975e-03	5.292044372942075192e+00	-3.094945318735758955e-02
2.150000000000000001e-03	5.303112174856832617e+00	-3.331132438105381677e-02
2.160000000000000028e-03	5.288355105637156051e+00	-3.196168369894168693e-02
2.170000000000000054e-03	5.299422907551913475e+00	-1.745304636623629807e-02
2.180000000000000080e-03	5.306801442161751758e+00	-3.533578540422201153e-02
2.190000000000000106e-03	5.314179976771590930e+00	-2.892499216418939478e-02
2.200000000000000133e-03	5.303112174856832617e+00	-3.094945318735758955e-02
2.210000000000000159e-03	5.284665838332236909e+00	-3.364873455158184923e-02
2.220000000000000185e-03	5.299422907551913475e+00	-3.196168369894168693e-02
2.230000000000000211e-03	5.314179976771590930e+00	-3.668542608633413443e-02
2.240000000000000237e-03	5.299422907551913475e+00	-3.229909386946971939e-02
2.250000000000000264e-03	5.295733640246994334e+00	-3.364873455158184923e-02
2.260000000000000290e-03	5.295733640246994334e+00	-4.039693796214249150e-02
2.270000000000000316e-03	5.299422907551913475e+00	-3.196168369894168693e-02
2.280000000000000342e-03	5.306801442161751758e+00	-3.162427352841365447e-02
2.290000000000000369e-03	5.306801442161751758e+00	-3.229909386946971939e-02
2.300000000000000395e-03	5.303112174856832617e+00	-1.745304636623629807e-02
2.309999999999999987e-03	5.306801442161751758e+00	-3.432355489263791415e-02
2.320000000000000014e-03	5.303112174856832617e+00	-2.858758199366136232e-02
